1600578431.561238 server started (3872): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1600578431.561267 on Linux 4.15.0-117-generic #118-Ubuntu SMP Fri Sep 4 20:02:41 UTC 2020; libevent 2.1.8-stable (poll)
1600578431.564781 add peer 0x55c688aad490: 8 (0x55c688aacc40)
1600578431.564812 new client 0x55c688aacc40
1600578431.564882 loading /etc/tmux.conf
1600578431.564910 loading /home/ats_ekar/.tmux.conf
1600578431.564922 server loop enter
1600578431.565072 peer 0x55c688aad490 message 100
1600578431.565082 client 0x55c688aacc40 IDENTIFY_FLAGS 0x10000
1600578431.565087 peer 0x55c688aad490 message 101
1600578431.565091 client 0x55c688aacc40 IDENTIFY_TERM xterm
1600578431.565099 peer 0x55c688aad490 message 102
1600578431.565103 client 0x55c688aacc40 IDENTIFY_TTYNAME /dev/pts/0
1600578431.565108 peer 0x55c688aad490 message 108
1600578431.565118 client 0x55c688aacc40 IDENTIFY_CWD /home/ats_ekar/ekar_api
1600578431.565122 peer 0x55c688aad490 message 104
1600578431.565127 client 0x55c688aacc40 IDENTIFY_STDIN 6
1600578431.565133 cmdq_next <global>: enter
1600578431.565138 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.594135 /dev/pts/0: \n
1600578431.594138 /dev/pts/0: \033[K
1600578431.594143 tty_clear_line: 210 at 0,42
1600578431.594146 /dev/pts/0: \r
1600578431.594150 /dev/pts/0: \n
1600578431.594154 /dev/pts/0: \033[K
1600578431.594158 tty_clear_line: 210 at 0,43
1600578431.594162 /dev/pts/0: \r
1600578431.594165 /dev/pts/0: \n
1600578431.594169 /dev/pts/0: \033[K
1600578431.594177 tty_clear_line: 210 at 0,44
1600578431.594181 /dev/pts/0: \r
1600578431.594184 /dev/pts/0: \n
1600578431.594188 /dev/pts/0: \033[K
1600578431.594192 tty_clear_line: 210 at 0,45
1600578431.594195 /dev/pts/0: \r
1600578431.594199 /dev/pts/0: \n
1600578431.594203 /dev/pts/0: \033[K
1600578431.594207 tty_clear_line: 210 at 0,46
1600578431.594211 /dev/pts/0: \r
1600578431.594214 /dev/pts/0: \n
1600578431.594218 /dev/pts/0: \033[K
1600578431.594222 tty_clear_line: 210 at 0,47
1600578431.594226 /dev/pts/0: \r
1600578431.594229 /dev/pts/0: \n
1600578431.594233 /dev/pts/0: \033[K
1600578431.594237 tty_clear_line: 210 at 0,48
1600578431.594241 /dev/pts/0: \r
1600578431.594245 /dev/pts/0: \n
1600578431.594248 /dev/pts/0: \033[K
1600578431.594252 tty_clear_line: 210 at 0,49
1600578431.594256 /dev/pts/0: \r
1600578431.594260 /dev/pts/0: \n
1600578431.594263 /dev/pts/0: \033[K
1600578431.594267 tty_clear_line: 210 at 0,50
1600578431.594271 /dev/pts/0: \r
1600578431.594275 /dev/pts/0: \n
1600578431.594279 /dev/pts/0: \033[K
1600578431.594283 tty_clear_line: 210 at 0,51
1600578431.594286 /dev/pts/0: \r
1600578431.594290 /dev/pts/0: \n
1600578431.594294 /dev/pts/0: \033[K
1600578431.594298 tty_clear_line: 210 at 0,52
1600578431.594302 /dev/pts/0: \r
1600578431.594305 /dev/pts/0: \n
1600578431.594309 /dev/pts/0: \033[K
1600578431.594313 tty_clear_line: 210 at 0,53
1600578431.594317 /dev/pts/0: \r
1600578431.594320 /dev/pts/0: \n
1600578431.594324 /dev/pts/0: \033[K
1600578431.594328 tty_clear_line: 210 at 0,54
1600578431.594332 /dev/pts/0: \r
1600578431.594336 /dev/pts/0: \n
1600578431.594339 /dev/pts/0: \033[K
1600578431.594343 tty_clear_line: 210 at 0,55
1600578431.594347 /dev/pts/0: \r
1600578431.594351 /dev/pts/0: \n
1600578431.594354 /dev/pts/0: \033[K
1600578431.594359 tty_clear_line: 210 at 0,56
1600578431.594362 /dev/pts/0: \r
1600578431.594366 /dev/pts/0: \n
1600578431.594370 /dev/pts/0: \033[K
1600578431.594374 /dev/pts/0: \r
1600578431.594378 /dev/pts/0: \n
1600578431.594389 /dev/pts/0: \033[30m
1600578431.594394 /dev/pts/0: \033[42m
1600578431.594405 /dev/pts/0: [0] 0:bash*                                                                                                                                                                "ubuntu-s-1vcpu-1gb-bl" 05:07 20-Sep-20
1600578431.594411 /dev/pts/0: \033(B\033[m
1600578431.594417 /dev/pts/0: redraw added 517 bytes
1600578431.594424 /dev/pts/0: \033[1;1H
1600578431.594429 /dev/pts/0: \033[?12l\033[?25h
1600578431.594434 @0 active pane not changed
1600578431.594550 /dev/pts/0: wrote 535 bytes (of 535)
1600578431.594562 /dev/pts/0: waiting for redraw, 0 bytes left
1600578431.594652 peer 0x55c688aad490 message 208
1600578431.594662 tty_resize: /dev/pts/0 now 210x58
1600578431.594668 /dev/pts/0: \033(B\033[m
1600578431.594672 /dev/pts/0: \033[?12;25h
1600578431.594676 /dev/pts/0: \033[?12l\033[?25h
1600578431.594680 /dev/pts/0: \033[?1003l
1600578431.594684 /dev/pts/0: \033[?1006l
1600578431.594688 /dev/pts/0: \033[?2004l
1600578431.594694 /dev/pts/0: \033[1;1H
1600578431.594699 /dev/pts/0: \033[1;58r
1600578431.594706 cmd_find_from_session: s=$0
1600578431.594711 cmd_find_from_session: wl=0 1 w=@0 bash
1600578431.594715 cmd_find_from_session: wp=%0
1600578431.594719 cmd_find_from_session: idx=none
1600578431.594724 session_add_ref: 0 notify_add, now 2
1600578431.594730 redraw timer fired
1600578431.594735 cmdq_next <global>: enter
1600578431.594740 cmdq_next <global>: callback[notify_callback] (1), flags 0
1600578431.594744 notify_callback: client-resized
1600578431.594750 unref client 0x55c688aacc40 (2 references)
1600578431.594762 session_remove_ref: 0 notify_callback, now 1
1600578431.594766 cmdq_next <global>: exit (empty)
1600578431.594771 cmdq_next <0x55c688aacc40>: empty
1600578431.594775 cmdq_next <global>: empty
1600578431.594779 cmdq_next <0x55c688aacc40>: empty
1600578431.594783 /dev/pts/0: redraw deferred (64 left)
1600578431.594787 redraw timer started
1600578431.594794 /dev/pts/0: \033[1;1H
1600578431.594799 @0 active pane not changed
1600578431.594884 /dev/pts/0: wrote 70 bytes (of 70)
1600578431.594896 cmdq_next <global>: empty
1600578431.594901 cmdq_next <0x55c688aacc40>: empty
1600578431.594905 /dev/pts/0: redraw needed
1600578431.594914 screen_write_start: size 210x1, no pane
1600578431.594936 screen_write_collect_flush: flushed 0 items (0 bytes)
1600578431.594941 screen_write_stop: 210 cells (210 written, 0 skipped)
1600578431.595057 format '[#S] ' -> '[0] '
1600578431.595087 unref client 0x55c688aacc40 (2 references)
1600578431.595192 format ' "#{=21:pane_title}" 05:07 20-Sep-20' -> ' "ubuntu-s-1vcpu-1gb-bl" 05:07 20-Sep-20'
1600578431.595219 unref client 0x55c688aacc40 (2 references)
1600578431.595331 format '#{window_flags}' -> '*'
1600578431.595347 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1600578431.595367 unref client 0x55c688aacc40 (2 references)
1600578431.595378 screen_write_start: size 8x1, no pane
1600578431.595390 screen_write_collect_flush: flushed 0 items (0 bytes)
1600578431.595398 screen_write_stop: 8 cells (8 written, 0 skipped)
1600578431.595406 screen_write_start: size 210x1, no pane
1600578431.595423 screen_write_collect_flush: flushed 0 items (0 bytes)
1600578431.595432 screen_write_stop: 52 cells (47 written, 5 skipped)
1600578431.595448 /dev/pts/0: \033[?25l
1600578431.595793 tty_clear_line: 210 at 0,0
1600578431.595812 /dev/pts/0: \033[K
1600578431.595821 tty_clear_line: 210 at 0,1
1600578431.595827 /dev/pts/0: \r
1600578431.595833 /dev/pts/0: \n
1600578431.595839 /dev/pts/0: \033[K
1600578431.595846 tty_clear_line: 210 at 0,2
1600578431.595851 /dev/pts/0: \r
1600578431.595857 /dev/pts/0: \n
1600578431.595862 /dev/pts/0: \033[K
1600578431.595869 tty_clear_line: 210 at 0,3
1600578431.595874 /dev/pts/0: \r
1600578431.595879 /dev/pts/0: \n
1600578431.595885 /dev/pts/0: \033[K
1600578431.595892 tty_clear_line: 210 at 0,4
1600578431.595898 /dev/pts/0: \r
1600578431.595975 /dev/pts/0: \n
1600578431.595982 /dev/pts/0: \033[K
1600578431.595989 tty_clear_line: 210 at 0,5
1600578431.595994 /dev/pts/0: \r
1600578431.596001 /dev/pts/0: \n
1600578431.596010 /dev/pts/0: \033[K
1600578431.596017 tty_clear_line: 210 at 0,6
1600578431.596024 /dev/pts/0: \r
1600578431.596031 /dev/pts/0: \n
1600578431.596037 /dev/pts/0: \033[K
1600578431.596044 tty_clear_line: 210 at 0,7
1600578431.596050 /dev/pts/0: \r
1600578431.596055 /dev/pts/0: \n
1600578431.596061 /dev/pts/0: \033[K
1600578431.596069 tty_clear_line: 210 at 0,8
1600578431.596076 /dev/pts/0: \r
1600578431.596082 /dev/pts/0: \n
1600578431.596087 /dev/pts/0: \033[K
1600578431.596093 tty_clear_line: 210 at 0,9
1600578431.596100 /dev/pts/0: \r
1600578431.596106 /dev/pts/0: \n
1600578431.596113 /dev/pts/0: \033[K
1600578431.596119 tty_clear_line: 210 at 0,10
1600578431.596125 /dev/pts/0: \r
1600578431.596131 /dev/pts/0: \n
1600578431.596139 /dev/pts/0: \033[K
1600578431.596146 tty_clear_line: 210 at 0,11
1600578431.596152 /dev/pts/0: \r
1600578431.596158 /dev/pts/0: \n
1600578431.596167 /dev/pts/0: \033[K
1600578431.596174 tty_clear_line: 210 at 0,12
1600578431.596180 /dev/pts/0: \r
1600578431.596187 /dev/pts/0: \n
1600578431.596193 /dev/pts/0: \033[K
1600578431.596200 tty_clear_line: 210 at 0,13
1600578431.596206 /dev/pts/0: \r
1600578431.596212 /dev/pts/0: \n
1600578431.596218 /dev/pts/0: \033[K
1600578431.596225 tty_clear_line: 210 at 0,14
1600578431.596231 /dev/pts/0: \r
1600578431.596237 /dev/pts/0: \n
1600578431.596244 /dev/pts/0: \033[K
1600578431.596251 tty_clear_line: 210 at 0,15
1600578431.596256 /dev/pts/0: \r
1600578431.596262 /dev/pts/0: \n
1600578431.596268 /dev/pts/0: \033[K
1600578431.596275 tty_clear_line: 210 at 0,16
1600578431.596294 /dev/pts/0: \r
1600578431.596301 /dev/pts/0: \n
1600578431.596308 /dev/pts/0: \033[K
1600578431.596314 tty_clear_line: 210 at 0,17
1600578431.596320 /dev/pts/0: \r
1600578431.596326 /dev/pts/0: \n
1600578431.596333 /dev/pts/0: \033[K
1600578431.596340 tty_clear_line: 210 at 0,18
1600578431.596347 /dev/pts/0: \r
1600578431.596353 /dev/pts/0: \n
1600578431.596359 /dev/pts/0: \033[K
1600578431.596366 tty_clear_line: 210 at 0,19
1600578431.596372 /dev/pts/0: \r
1600578431.596378 /dev/pts/0: \n
1600578431.596383 /dev/pts/0: \033[K
1600578431.596391 tty_clear_line: 210 at 0,20
1600578431.596397 /dev/pts/0: \r
1600578431.596403 /dev/pts/0: \n
1600578431.596409 /dev/pts/0: \033[K
1600578431.596415 tty_clear_line: 210 at 0,21
1600578431.596421 /dev/pts/0: \r
1600578431.596427 /dev/pts/0: \n
1600578431.596433 /dev/pts/0: \033[K
1600578431.596440 tty_clear_line: 210 at 0,22
1600578431.596446 /dev/pts/0: \r
1600578431.596452 /dev/pts/0: \n
1600578431.596458 /dev/pts/0: \033[K
1600578431.596465 tty_clear_line: 210 at 0,23
1600578431.596471 /dev/pts/0: \r
1600578431.596477 /dev/pts/0: \n
1600578431.596483 /dev/pts/0: \033[K
1600578431.596490 tty_clear_line: 210 at 0,24
1600578431.596496 /dev/pts/0: \r
1600578431.596503 /dev/pts/0: \n
1600578431.596509 /dev/pts/0: \033[K
1600578431.596516 tty_clear_line: 210 at 0,25
1600578431.596522 /dev/pts/0: \r
1600578431.596528 /dev/pts/0: \n
1600578431.596534 /dev/pts/0: \033[K
1600578431.596540 tty_clear_line: 210 at 0,26
1600578431.596546 /dev/pts/0: \r
1600578431.596552 /dev/pts/0: \n
1600578431.596559 /dev/pts/0: \033[K
1600578431.596566 tty_clear_line: 210 at 0,27
1600578431.596573 /dev/pts/0: \r
1600578431.596579 /dev/pts/0: \n
1600578431.596586 /dev/pts/0: \033[K
1600578431.596594 tty_clear_line: 210 at 0,28
1600578431.596601 /dev/pts/0: \r
1600578431.596608 /dev/pts/0: \n
1600578431.596614 /dev/pts/0: \033[K
1600578431.596622 tty_clear_line: 210 at 0,29
1600578431.596628 /dev/pts/0: \r
1600578431.596635 /dev/pts/0: \n
1600578431.596642 /dev/pts/0: \033[K
1600578431.596648 tty_clear_line: 210 at 0,30
1600578431.596655 /dev/pts/0: \r
1600578431.596661 /dev/pts/0: \n
1600578431.596669 /dev/pts/0: \033[K
1600578431.596676 tty_clear_line: 210 at 0,31
1600578431.596683 /dev/pts/0: \r
1600578431.596690 /dev/pts/0: \n
1600578431.596697 /dev/pts/0: \033[K
1600578431.596703 tty_clear_line: 210 at 0,32
1600578431.596710 /dev/pts/0: \r
1600578431.596716 /dev/pts/0: \n
1600578431.596721 /dev/pts/0: \033[K
1600578431.600655 tty_clear_line: 210 at 0,33
1600578431.600689 /dev/pts/0: \r
1600578431.600698 /dev/pts/0: \n
1600578431.600706 /dev/pts/0: \033[K
1600578431.600714 tty_clear_line: 210 at 0,34
1600578431.600720 /dev/pts/0: \r
1600578431.600727 /dev/pts/0: \n
1600578431.600732 /dev/pts/0: \033[K
1600578431.600740 tty_clear_line: 210 at 0,35
1600578431.600746 /dev/pts/0: \r
1600578431.600751 /dev/pts/0: \n
1600578431.600757 /dev/pts/0: \033[K
1600578431.600764 tty_clear_line: 210 at 0,36
1600578431.600770 /dev/pts/0: \r
1600578431.600777 /dev/pts/0: \n
1600578431.600783 /dev/pts/0: \033[K
1600578431.600792 tty_clear_line: 210 at 0,37
1600578431.600799 /dev/pts/0: \r
1600578431.600806 /dev/pts/0: \n
1600578431.600812 /dev/pts/0: \033[K
1600578431.600819 tty_clear_line: 210 at 0,38
1600578431.600826 /dev/pts/0: \r
1600578431.600832 /dev/pts/0: \n
1600578431.600839 /dev/pts/0: \033[K
1600578431.600846 tty_clear_line: 210 at 0,39
1600578431.600874 /dev/pts/0: \r
1600578431.600888 /dev/pts/0: \n
1600578431.600895 /dev/pts/0: \033[K
1600578431.600902 tty_clear_line: 210 at 0,40
1600578431.600909 /dev/pts/0: \r
1600578431.600916 /dev/pts/0: \n
1600578431.600922 /dev/pts/0: \033[K
1600578431.600929 tty_clear_line: 210 at 0,41
1600578431.600936 /dev/pts/0: \r
1600578431.600942 /dev/pts/0: \n
1600578431.600948 /dev/pts/0: \033[K
1600578431.600955 tty_clear_line: 210 at 0,42
1600578431.600962 /dev/pts/0: \r
1600578431.600967 /dev/pts/0: \n
1600578431.600972 /dev/pts/0: \033[K
1600578431.600978 tty_clear_line: 210 at 0,43
1600578431.600984 /dev/pts/0: \r
1600578431.600990 /dev/pts/0: \n
1600578431.600996 /dev/pts/0: \033[K
1600578431.601016 tty_clear_line: 210 at 0,44
1600578431.601023 /dev/pts/0: \r
1600578431.601030 /dev/pts/0: \n
1600578431.601036 /dev/pts/0: \033[K
1600578431.601044 tty_clear_line: 210 at 0,45
1600578431.601051 /dev/pts/0: \r
1600578431.601059 /dev/pts/0: \n
1600578431.601065 /dev/pts/0: \033[K
1600578431.601074 tty_clear_line: 210 at 0,46
1600578431.601080 /dev/pts/0: \r
1600578431.601087 /dev/pts/0: \n
1600578431.601093 /dev/pts/0: \033[K
1600578431.601102 tty_clear_line: 210 at 0,47
1600578431.601108 /dev/pts/0: \r
1600578431.601115 /dev/pts/0: \n
1600578431.601121 /dev/pts/0: \033[K
1600578431.601129 tty_clear_line: 210 at 0,48
1600578431.601135 /dev/pts/0: \r
1600578431.601142 /dev/pts/0: \n
1600578431.601149 /dev/pts/0: \033[K
1600578431.601156 tty_clear_line: 210 at 0,49
1600578431.601163 /dev/pts/0: \r
1600578431.601170 /dev/pts/0: \n
1600578431.601177 /dev/pts/0: \033[K
1600578431.601184 tty_clear_line: 210 at 0,50
1600578431.601191 /dev/pts/0: \r
1600578431.601198 /dev/pts/0: \n
1600578431.601205 /dev/pts/0: \033[K
1600578431.601213 tty_clear_line: 210 at 0,51
1600578431.601220 /dev/pts/0: \r
1600578431.601226 /dev/pts/0: \n
1600578431.601233 /dev/pts/0: \033[K
1600578431.601240 tty_clear_line: 210 at 0,52
1600578431.601247 /dev/pts/0: \r
1600578431.601253 /dev/pts/0: \n
1600578431.601260 /dev/pts/0: \033[K
1600578431.601267 tty_clear_line: 210 at 0,53
1600578431.601273 /dev/pts/0: \r
1600578431.601280 /dev/pts/0: \n
1600578431.601286 /dev/pts/0: \033[K
1600578431.601294 tty_clear_line: 210 at 0,54
1600578431.601301 /dev/pts/0: \r
1600578431.601308 /dev/pts/0: \n
1600578431.601315 /dev/pts/0: \033[K
1600578431.601323 tty_clear_line: 210 at 0,55
1600578431.601329 /dev/pts/0: \r
1600578431.601335 /dev/pts/0: \n
1600578431.601343 /dev/pts/0: \033[K
1600578431.601350 tty_clear_line: 210 at 0,56
1600578431.601357 /dev/pts/0: \r
1600578431.601363 /dev/pts/0: \n
1600578431.601370 /dev/pts/0: \033[K
1600578431.601377 /dev/pts/0: \r
1600578431.601385 /dev/pts/0: \n
1600578431.601404 /dev/pts/0: \033[30m
1600578431.601413 /dev/pts/0: \033[42m
1600578431.601426 /dev/pts/0: [0] 0:bash*                                                                                                                                                                "ubuntu-s-1vcpu-1gb-bl" 05:07 20-Sep-20
1600578431.601435 /dev/pts/0: \033(B\033[m
1600578431.601444 /dev/pts/0: redraw added 517 bytes
1600578431.601457 /dev/pts/0: \033[1;1H
1600578431.601465 /dev/pts/0: \033[?12l\033[?25h
1600578431.601475 @0 active pane not changed
1600578431.601651 /dev/pts/0: wrote 535 bytes (of 535)
1600578431.601670 /dev/pts/0: waiting for redraw, 0 bytes left
1600578431.601678 redraw timer fired
1600578431.601687 cmdq_next <global>: empty
1600578431.601697 cmdq_next <0x55c688aacc40>: empty
1600578431.601709 @0 active pane not changed
1600578431.760214 %0 has 48 bytes
1600578431.760240 @0 alerts timer reset 0
1600578431.760250 screen_write_start: size 210x57, pane %0
1600578431.760307 input_parse: %0 ground, 48 bytes: ats_ekar@ubuntu-s-1vcpu-1gb-blr1-01:~/ekar_api$ 
1600578431.760322 screen_write_collect_end: 48 ats_ekar@ubuntu-s-1vcpu-1gb-blr1-01:~/ekar_api$  (at 0,0)
1600578431.760341 /dev/pts/0: ats_ekar@ubuntu-s-1vcpu-1gb-blr1-01:~/ekar_api$ 
1600578431.760349 screen_write_collect_flush: flushed 1 items (48 bytes)
1600578431.760355 screen_write_stop: 48 cells (48 written, 0 skipped)
1600578431.760364 cmdq_next <global>: empty
1600578431.760370 cmdq_next <0x55c688aacc40>: empty
1600578431.760381 @0 active pane changed
1600578431.760462 format '#{pane_current_command}' -> 'bash'
1600578431.760471 format '' -> ''
1600578431.760478 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1600578431.760490 @0 name not changed (still bash)
1600578431.760633 /dev/pts/0: wrote 48 bytes (of 48)
1600578431.760647 cmdq_next <global>: empty
1600578431.760653 cmdq_next <0x55c688aacc40>: empty
1600578431.760660 @0 active pane not changed
1600578431.769715 /dev/pts/0: read 31 bytes (already 0)
1600578431.769783 /dev/pts/0: keys are 31 (\033[?64;1;2;4;6;9;15;21;22;28;29c)
1600578431.769807 /dev/pts/0: \033[?69h
1600578431.769815 /dev/pts/0: received DA \033[?64;1;2;4;6;9;15;21;22;28;29c (VT420)
1600578431.769839 /dev/pts/0: complete key \033[?64;1;2;4;6;9;15;21;22;28;29c 0xfffe00000000
1600578431.769847 cmdq_next <global>: empty
1600578431.769853 cmdq_next <0x55c688aacc40>: empty
1600578431.769864 /dev/pts/0: \033[1;58r
1600578431.769869 /dev/pts/0: \033[s
1600578431.769877 /dev/pts/0: \033[1;49H
1600578431.769885 @0 active pane not changed
1600578431.769904 /dev/pts/0: wrote 23 bytes (of 23)
1600578431.769909 cmdq_next <global>: empty
1600578431.769914 cmdq_next <0x55c688aacc40>: empty
1600578431.769920 @0 active pane not changed
1600578434.903814 /dev/pts/0: read 1 bytes (already 0)
1600578434.903849 /dev/pts/0: keys are 1 (e)
1600578434.903861 /dev/pts/0: next key is 1 (e) (expired=0)
1600578434.903868 /dev/pts/0: complete key e 0x65
1600578434.903891 session 0 activity 1600578434.903873 (last 1600578431.581564)
1600578434.903902 cmd_find_from_session: s=$0
1600578434.903907 cmd_find_from_session: wl=0 1 w=@0 bash
1600578434.903911 cmd_find_from_session: wp=%0
1600578434.903916 cmd_find_from_session: idx=none
1600578434.903921 session 0 not pasting
1600578434.903927 key table root (pane %0)
1600578434.903932 not found in key table root
1600578434.903939 writing key 0x65 (e) to %0
1600578434.903951 cmdq_next <global>: empty
1600578434.903958 cmdq_next <0x55c688aacc40>: empty
1600578434.903978 @0 active pane not changed
1600578434.904010 cmdq_next <global>: empty
1600578434.904017 cmdq_next <0x55c688aacc40>: empty
1600578434.904023 @0 active pane not changed
1600578434.904138 %0 has 1 bytes
1600578434.904151 @0 alerts timer reset 0
1600578434.904165 screen_write_start: size 210x57, pane %0
1600578434.904173 input_parse: %0 ground, 1 bytes: e
1600578434.904180 screen_write_collect_end: 1 e (at 48,0)
1600578434.904189 /dev/pts/0: e
1600578434.904196 screen_write_collect_flush: flushed 1 items (1 bytes)
1600578434.904202 screen_write_stop: 1 cells (1 written, 0 skipped)
1600578434.904212 cmdq_next <global>: empty
1600578434.904217 cmdq_next <0x55c688aacc40>: empty
1600578434.904223 @0 active pane changed
1600578434.904306 format '#{pane_current_command}' -> 'bash'
1600578434.904314 format '' -> ''
1600578434.904321 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1600578434.904333 @0 name not changed (still bash)
1600578434.904352 /dev/pts/0: wrote 1 bytes (of 1)
1600578434.904357 cmdq_next <global>: empty
1600578434.904362 cmdq_next <0x55c688aacc40>: empty
1600578434.904367 @0 active pane not changed
1600578435.280912 /dev/pts/0: read 1 bytes (already 0)
1600578435.280954 /dev/pts/0: keys are 1 (x)
1600578435.280961 /dev/pts/0: next key is 1 (x) (expired=0)
1600578435.280969 /dev/pts/0: complete key x 0x78
1600578435.280978 session 0 activity 1600578435.280974 (last 1600578434.903873)
1600578435.280988 cmd_find_from_session: s=$0
1600578435.280993 cmd_find_from_session: wl=0 1 w=@0 bash
1600578435.280998 cmd_find_from_session: wp=%0
1600578435.281003 cmd_find_from_session: idx=none
1600578435.281018 session 0 not pasting
1600578435.281026 key table root (pane %0)
1600578435.281032 not found in key table root
1600578435.281039 writing key 0x78 (x) to %0
1600578435.281051 cmdq_next <global>: empty
1600578435.281058 cmdq_next <0x55c688aacc40>: empty
1600578435.281068 @0 active pane not changed
1600578435.281088 cmdq_next <global>: empty
1600578435.281094 cmdq_next <0x55c688aacc40>: empty
1600578435.281100 @0 active pane not changed
1600578435.281185 %0 has 1 bytes
1600578435.281196 @0 alerts timer reset 0
1600578435.281205 screen_write_start: size 210x57, pane %0
1600578435.281212 input_parse: %0 ground, 1 bytes: x
1600578435.281220 screen_write_collect_end: 1 x (at 49,0)
1600578435.281228 /dev/pts/0: x
1600578435.281236 screen_write_collect_flush: flushed 1 items (1 bytes)
1600578435.281241 screen_write_stop: 1 cells (1 written, 0 skipped)
1600578435.281265 cmdq_next <global>: empty
1600578435.281271 cmdq_next <0x55c688aacc40>: empty
1600578435.281294 @0 active pane changed
1600578435.281300 @0 name timer queued (122929 left)
1600578435.281316 /dev/pts/0: wrote 1 bytes (of 1)
1600578435.281321 cmdq_next <global>: empty
1600578435.281326 cmdq_next <0x55c688aacc40>: empty
1600578435.281331 @0 active pane changed
1600578435.281336 @0 name timer already queued (122892 left)
1600578435.404523 @0 name timer expired
1600578435.404558 cmdq_next <global>: empty
1600578435.404566 cmdq_next <0x55c688aacc40>: empty
1600578435.404579 @0 active pane changed
1600578435.404688 format '#{pane_current_command}' -> 'bash'
1600578435.404698 format '' -> ''
1600578435.404706 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1600578435.404718 @0 name not changed (still bash)
1600578435.815504 /dev/pts/0: read 1 bytes (already 0)
1600578435.815539 /dev/pts/0: keys are 1 (i)
1600578435.815546 /dev/pts/0: next key is 1 (i) (expired=0)
1600578435.815553 /dev/pts/0: complete key i 0x69
1600578435.815563 session 0 activity 1600578435.815559 (last 1600578435.280974)
1600578435.815572 cmd_find_from_session: s=$0
1600578435.815577 cmd_find_from_session: wl=0 1 w=@0 bash
1600578435.815582 cmd_find_from_session: wp=%0
1600578435.815586 cmd_find_from_session: idx=none
1600578435.815591 session 0 not pasting
1600578435.815597 key table root (pane %0)
1600578435.815603 not found in key table root
1600578435.815610 writing key 0x69 (i) to %0
1600578435.815621 cmdq_next <global>: empty
1600578435.815628 cmdq_next <0x55c688aacc40>: empty
1600578435.815638 @0 active pane not changed
1600578435.815658 cmdq_next <global>: empty
1600578435.815664 cmdq_next <0x55c688aacc40>: empty
1600578435.815670 @0 active pane not changed
1600578435.815753 %0 has 1 bytes
1600578435.815763 @0 alerts timer reset 0
1600578435.815774 screen_write_start: size 210x57, pane %0
1600578435.815781 input_parse: %0 ground, 1 bytes: i
1600578435.815796 screen_write_collect_end: 1 i (at 50,0)
1600578435.815804 /dev/pts/0: i
1600578435.815812 screen_write_collect_flush: flushed 1 items (1 bytes)
1600578435.815818 screen_write_stop: 1 cells (1 written, 0 skipped)
1600578435.815842 cmdq_next <global>: empty
1600578435.815847 cmdq_next <0x55c688aacc40>: empty
1600578435.815855 @0 active pane changed
1600578435.815860 @0 name timer queued (88727 left)
1600578435.815876 /dev/pts/0: wrote 1 bytes (of 1)
1600578435.815881 cmdq_next <global>: empty
1600578435.815886 cmdq_next <0x55c688aacc40>: empty
1600578435.815891 @0 active pane changed
1600578435.815896 @0 name timer already queued (88691 left)
1600578435.906129 @0 name timer expired
1600578435.906166 cmdq_next <global>: empty
1600578435.906174 cmdq_next <0x55c688aacc40>: empty
1600578435.906189 @0 active pane changed
1600578435.906295 format '#{pane_current_command}' -> 'bash'
1600578435.906305 format '' -> ''
1600578435.906314 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1600578435.906326 @0 name not changed (still bash)
1600578435.958609 /dev/pts/0: read 1 bytes (already 0)
1600578435.958647 /dev/pts/0: keys are 1 (t)
1600578435.958654 /dev/pts/0: next key is 1 (t) (expired=0)
1600578435.958662 /dev/pts/0: complete key t 0x74
1600578435.958671 session 0 activity 1600578435.958667 (last 1600578435.815559)
1600578435.958681 cmd_find_from_session: s=$0
1600578435.958686 cmd_find_from_session: wl=0 1 w=@0 bash
1600578435.958691 cmd_find_from_session: wp=%0
1600578435.958695 cmd_find_from_session: idx=none
1600578435.958701 session 0 not pasting
1600578435.958707 key table root (pane %0)
1600578435.958712 not found in key table root
1600578435.958720 writing key 0x74 (t) to %0
1600578435.958732 cmdq_next <global>: empty
1600578435.958738 cmdq_next <0x55c688aacc40>: empty
1600578435.958748 @0 active pane not changed
1600578435.958769 cmdq_next <global>: empty
1600578435.958774 cmdq_next <0x55c688aacc40>: empty
1600578435.958779 @0 active pane not changed
1600578435.958865 %0 has 1 bytes
1600578435.958875 @0 alerts timer reset 0
1600578435.958885 screen_write_start: size 210x57, pane %0
1600578435.958911 input_parse: %0 ground, 1 bytes: t
1600578435.958919 screen_write_collect_end: 1 t (at 51,0)
1600578435.958928 /dev/pts/0: t
1600578435.958935 screen_write_collect_flush: flushed 1 items (1 bytes)
1600578435.958940 screen_write_stop: 1 cells (1 written, 0 skipped)
1600578435.958963 cmdq_next <global>: empty
1600578435.958968 cmdq_next <0x55c688aacc40>: empty
